episode,env_steps,return,loss
1,13,13.0,0.10726165771484375
2,22,9.0,0.9661644697189331
3,41,19.0,2.3803415298461914
4,56,15.0,0.13290739059448242
5,66,10.0,0.9526973962783813
6,76,10.0,-0.8958607912063599
7,96,20.0,0.12233245372772217
8,135,39.0,-0.10362708568572998
9,144,9.0,0.567799985408783
10,155,11.0,1.4086871147155762
11,171,16.0,0.32318544387817383
12,189,18.0,1.3309764862060547
13,212,23.0,1.7352077960968018
14,274,62.0,0.5987030267715454
15,286,12.0,-0.4586818218231201
16,296,10.0,-0.1866849660873413
17,317,21.0,-0.3412362337112427
18,339,22.0,0.2579538822174072
19,354,15.0,0.48105406761169434
20,417,63.0,6.253249168395996
21,436,19.0,-0.5630205869674683
22,457,21.0,-0.8959843516349792
23,526,69.0,5.736264228820801
24,537,11.0,-0.057617902755737305
25,551,14.0,-0.13648605346679688
26,565,14.0,-0.03598445653915405
27,589,24.0,1.8617855310440063
28,612,23.0,-0.8408148288726807
29,621,9.0,-0.3846930265426636
30,636,15.0,0.546093225479126
31,660,24.0,-0.15711617469787598
32,671,11.0,1.0615510940551758
33,687,16.0,0.9906991124153137
34,718,31.0,0.4780690670013428
35,744,26.0,-0.028846561908721924
36,758,14.0,0.4984687566757202
37,778,20.0,1.0970604419708252
38,806,28.0,0.055161118507385254
39,845,39.0,1.817595362663269
40,874,29.0,0.868536651134491
41,893,19.0,1.0579731464385986
42,906,13.0,0.13526487350463867
43,952,46.0,-0.011983394622802734
44,973,21.0,-0.23666846752166748
45,988,15.0,-0.21004503965377808
46,1024,36.0,-0.772367000579834
47,1070,46.0,1.6495609283447266
48,1148,78.0,3.2393603324890137
49,1165,17.0,0.1156352162361145
50,1192,27.0,-0.16613268852233887
51,1212,20.0,-0.5835458040237427
52,1222,10.0,-0.15945112705230713
53,1233,11.0,0.6641955971717834
54,1279,46.0,-0.585199236869812
55,1293,14.0,0.4531126022338867
56,1346,53.0,0.1950203776359558
57,1356,10.0,0.13515228033065796
58,1400,44.0,0.8298803567886353
59,1431,31.0,-0.7527250647544861
60,1450,19.0,0.30188047885894775
61,1473,23.0,-0.18047213554382324
62,1488,15.0,-0.38611412048339844
63,1504,16.0,0.14483290910720825
64,1569,65.0,-0.12932157516479492
65,1626,57.0,-0.014147043228149414
66,1673,47.0,-0.15633773803710938
67,1696,23.0,-0.14143383502960205
68,1774,78.0,0.2793443202972412
69,1784,10.0,-0.08813369274139404
70,1796,12.0,-0.07627791166305542
71,1827,31.0,-0.33470726013183594
72,1872,45.0,0.0561671257019043
73,1904,32.0,-0.2877159118652344
74,1940,36.0,0.024386882781982422
75,1958,18.0,-0.19516360759735107
76,1990,32.0,0.014418959617614746
77,2011,21.0,-0.21244537830352783
78,2030,19.0,0.5805826783180237
79,2078,48.0,-0.37905311584472656
80,2092,14.0,-0.3230466842651367
81,2121,29.0,0.47723400592803955
82,2142,21.0,-0.39750492572784424
83,2154,12.0,0.4002373218536377
84,2170,16.0,0.25979483127593994
85,2180,10.0,-0.05326974391937256
86,2233,53.0,-1.5704467296600342
87,2247,14.0,-0.06337785720825195
88,2289,42.0,-1.1298295259475708
89,2309,20.0,0.2550323009490967
90,2343,34.0,0.1266491413116455
91,2380,37.0,-0.2681683301925659
92,2413,33.0,0.558233916759491
93,2443,30.0,-0.08731722831726074
94,2491,48.0,-0.1224474310874939
95,2531,40.0,0.030479848384857178
96,2549,18.0,0.46660280227661133
97,2625,76.0,0.2828015089035034
98,2637,12.0,0.4373629093170166
99,2649,12.0,-0.23953115940093994
100,2662,13.0,0.20233798027038574
101,2725,63.0,-0.2791174054145813
102,2757,32.0,0.15800964832305908
103,2779,22.0,0.3898913264274597
104,2822,43.0,0.15307432413101196
105,2844,22.0,0.477675199508667
106,2876,32.0,0.15523898601531982
107,2898,22.0,-0.10041356086730957
108,2910,12.0,-1.1147085428237915
109,2924,14.0,-1.6546189785003662
110,2948,24.0,0.2138303518295288
111,3019,71.0,-1.3336966037750244
112,3106,87.0,-0.473781943321228
113,3135,29.0,-0.9129887819290161
114,3153,18.0,0.35582196712493896
115,3168,15.0,-0.9860401153564453
116,3192,24.0,-0.91092848777771
117,3206,14.0,-0.2749698758125305
118,3226,20.0,0.603243887424469
119,3327,101.0,0.314167320728302
120,3408,81.0,-1.0262165069580078
121,3442,34.0,0.5660496950149536
122,3480,38.0,-1.4963068962097168
123,3540,60.0,0.04261970520019531
124,3557,17.0,-1.1668342351913452
125,3594,37.0,-0.3123023509979248
126,3611,17.0,-0.22723019123077393
127,3683,72.0,0.7071423530578613
128,3701,18.0,-0.18914422392845154
129,3734,33.0,0.27853477001190186
130,3777,43.0,0.7549464702606201
131,3811,34.0,-1.2910820245742798
132,3891,80.0,-0.10119879245758057
133,3926,35.0,0.8754992485046387
134,3967,41.0,-0.5162332653999329
135,3989,22.0,-1.166727066040039
136,4004,15.0,0.9617052674293518
137,4037,33.0,-1.1654545068740845
138,4051,14.0,0.3255913257598877
139,4099,48.0,0.2391669750213623
140,4116,17.0,-0.7681841850280762
141,4166,50.0,0.1241297721862793
142,4238,72.0,-1.1845552921295166
143,4327,89.0,0.28881049156188965
144,4364,37.0,-0.9985042810440063
145,4380,16.0,-0.10384225845336914
146,4472,92.0,0.8347693681716919
147,4490,18.0,-1.2066410779953003
148,4512,22.0,0.5852223634719849
149,4560,48.0,0.11538106203079224
150,4578,18.0,-0.11179035902023315
151,4613,35.0,0.43782472610473633
152,4645,32.0,0.1827501654624939
153,4699,54.0,-1.8731662034988403
154,4731,32.0,-0.92562335729599
155,4753,22.0,0.01803654432296753
156,4792,39.0,0.060406506061553955
157,4838,46.0,0.7266637682914734
158,4898,60.0,0.19627368450164795
159,4922,24.0,0.5430331230163574
160,4956,34.0,-3.8732762336730957
161,5018,62.0,-0.589187502861023
162,5030,12.0,0.5291287899017334
163,5065,35.0,0.35407865047454834
164,5092,27.0,-1.2084319591522217
165,5105,13.0,-0.2765820026397705
166,5117,12.0,0.48949673771858215
167,5166,49.0,0.5308871269226074
168,5203,37.0,0.3937201499938965
169,5225,22.0,-0.1333392858505249
170,5264,39.0,-0.10707318782806396
171,5294,30.0,0.1473814845085144
172,5328,34.0,-0.051136314868927
173,5340,12.0,0.4357531666755676
174,5366,26.0,0.3485106825828552
175,5421,55.0,0.7453870177268982
176,5451,30.0,-2.782729148864746
177,5511,60.0,-0.3187943696975708
178,5560,49.0,0.5381380319595337
179,5576,16.0,-0.3521007299423218
180,5597,21.0,-0.5435420274734497
181,5621,24.0,0.4320744276046753
182,5667,46.0,0.21641242504119873
183,5738,71.0,-0.6068736910820007
184,5753,15.0,-0.80698162317276
185,5774,21.0,0.624843418598175
186,5801,27.0,0.3229832053184509
187,5831,30.0,-0.7436046600341797
188,5940,109.0,0.8376128673553467
189,5983,43.0,-0.5462502241134644
190,6010,27.0,-1.70033597946167
191,6037,27.0,-3.070618152618408
192,6062,25.0,0.5814869403839111
193,6089,27.0,-0.05918705463409424
194,6141,52.0,0.22402751445770264
195,6187,46.0,0.5389439463615417
196,6276,89.0,-1.2902495861053467
197,6307,31.0,-0.4076009690761566
198,6328,21.0,-1.1651155948638916
199,6382,54.0,0.018368542194366455
200,6405,23.0,0.5579634308815002
201,6438,33.0,-0.4269903898239136
202,6461,23.0,0.47467416524887085
203,6505,44.0,0.18963003158569336
204,6528,23.0,-0.04468521475791931
205,6616,88.0,0.7214806079864502
206,6665,49.0,-1.0451912879943848
207,6782,117.0,0.363478422164917
208,6823,41.0,-4.781256198883057
209,6837,14.0,-0.6716740131378174
210,6922,85.0,-3.166306734085083
211,6946,24.0,-0.2685874104499817
212,6992,46.0,-0.7812498211860657
213,7047,55.0,-0.7094166874885559
214,7065,18.0,0.28086692094802856
215,7130,65.0,-1.9553310871124268
216,7145,15.0,0.6647288203239441
217,7200,55.0,1.1046148538589478
218,7329,129.0,-2.5591747760772705
219,7446,117.0,-0.18073809146881104
220,7464,18.0,-0.7759672403335571
221,7610,146.0,-1.1277415752410889
222,7639,29.0,-1.3590010404586792
223,7669,30.0,0.441204309463501
224,7726,57.0,-0.9317783117294312
225,7755,29.0,0.8361085057258606
226,7809,54.0,-1.2132441997528076
227,7899,90.0,1.528648853302002
228,7936,37.0,-0.6598202586174011
229,7998,62.0,-0.9553732872009277
230,8104,106.0,-5.214515686035156
231,8132,28.0,-1.5647271871566772
232,8171,39.0,-1.5437958240509033
233,8209,38.0,0.2280932068824768
234,8263,54.0,0.29290080070495605
235,8293,30.0,0.40836676955223083
236,8375,82.0,-3.859750270843506
237,8466,91.0,0.021019577980041504
238,8519,53.0,0.39441365003585815
239,8540,21.0,-1.0770350694656372
240,8587,47.0,-2.2621331214904785
241,8661,74.0,0.011487424373626709
242,8694,33.0,0.4164199233055115
243,8738,44.0,0.02231121063232422
244,8778,40.0,-0.232987642288208
245,8796,18.0,-3.6363625526428223
246,8871,75.0,0.6927485466003418
247,8906,35.0,0.3131979703903198
248,8980,74.0,-1.2587553262710571
249,9003,23.0,2.00360369682312
250,9057,54.0,0.7446261048316956
251,9098,41.0,0.5989864468574524
252,9178,80.0,-0.6430675983428955
253,9217,39.0,-1.6310194730758667
254,9244,27.0,0.07915472984313965
255,9275,31.0,-0.2150527834892273
256,9313,38.0,-0.8098821640014648
257,9391,78.0,-0.0012345314025878906
258,9415,24.0,-0.5797136425971985
259,9501,86.0,1.3034018278121948
260,9671,170.0,-0.7477401494979858
261,9685,14.0,-0.1180296540260315
262,9817,132.0,1.2540993690490723
263,9835,18.0,0.5029541850090027
264,9861,26.0,-0.2378489375114441
265,9887,26.0,1.1844499111175537
266,9934,47.0,-1.5107020139694214
267,9958,24.0,-0.1839233934879303
268,10011,53.0,0.5487194061279297
269,10051,40.0,-2.256418228149414
270,10130,79.0,-1.7661409378051758
271,10187,57.0,-0.11473321914672852
272,10235,48.0,0.16702860593795776
273,10289,54.0,0.3431900143623352
274,10372,83.0,0.5964940786361694
275,10435,63.0,-2.057323455810547
276,10467,32.0,-1.0841459035873413
277,10528,61.0,0.7368302941322327
278,10568,40.0,0.3008779287338257
279,10690,122.0,-2.0078768730163574
280,10721,31.0,-0.15245211124420166
281,10773,52.0,-1.1618314981460571
282,10847,74.0,1.3812710046768188
283,10893,46.0,0.965495228767395
284,10961,68.0,-2.126210927963257
285,10978,17.0,-0.0789027214050293
286,10991,13.0,-0.3737437129020691
287,11013,22.0,0.9213250875473022
288,11039,26.0,-1.4206438064575195
289,11079,40.0,-4.2056474685668945
290,11156,77.0,0.006845831871032715
291,11249,93.0,-2.516845703125
292,11316,67.0,-1.9410512447357178
293,11426,110.0,-2.8828647136688232
294,11503,77.0,-0.5537083148956299
295,11578,75.0,1.547438144683838
296,11613,35.0,-0.35178473591804504
297,11722,109.0,-0.3935320973396301
298,11797,75.0,-4.417874813079834
299,11877,80.0,-0.0003606081008911133
300,11932,55.0,0.09727859497070312
301,12025,93.0,0.2872719168663025
302,12070,45.0,0.6239692568778992
303,12144,74.0,0.9528252482414246
304,12173,29.0,0.7058433294296265
305,12194,21.0,1.76356840133667
306,12245,51.0,0.502572774887085
307,12279,34.0,-6.338991165161133
308,12335,56.0,0.3484935760498047
309,12438,103.0,-2.4550509452819824
310,12483,45.0,-2.369330644607544
311,12515,32.0,0.262107789516449
312,12539,24.0,-2.7944250106811523
313,12564,25.0,0.003602951765060425
314,12635,71.0,0.5571759939193726
315,12795,160.0,-0.4402504861354828
316,12959,164.0,0.8415964245796204
317,13002,43.0,-1.7771034240722656
318,13142,140.0,-1.7617192268371582
319,13177,35.0,-0.20782965421676636
320,13284,107.0,-0.7319528460502625
321,13339,55.0,0.18419194221496582
322,13484,145.0,0.8485784530639648
323,13584,100.0,0.6884734034538269
324,13645,61.0,-3.5608396530151367
325,13711,66.0,-1.6241495609283447
326,13804,93.0,-0.5372180938720703
327,13866,62.0,-0.47620487213134766
328,14007,141.0,-0.7535707950592041
329,14170,163.0,-2.2693841457366943
330,14220,50.0,-0.9347447156906128
331,14405,185.0,-1.6298296451568604
332,14510,105.0,-1.179314374923706
333,14534,24.0,0.6041146516799927
334,14662,128.0,-4.501105785369873
335,14685,23.0,0.5628146529197693
336,14729,44.0,-0.3133879601955414
337,14796,67.0,-1.6856451034545898
338,14843,47.0,0.20527780055999756
339,14952,109.0,0.13352417945861816
340,15089,137.0,0.5562645196914673
341,15208,119.0,-3.0059726238250732
342,15282,74.0,-4.425042629241943
343,15367,85.0,0.03589761257171631
344,15437,70.0,-1.5756874084472656
345,15503,66.0,0.11703196167945862
346,15652,149.0,0.5000870227813721
347,15737,85.0,-0.26955103874206543
348,15844,107.0,-0.4789635241031647
349,15970,126.0,-3.7973647117614746
350,16113,143.0,0.25462961196899414
351,16139,26.0,0.8782442808151245
352,16173,34.0,-1.1834824085235596
353,16192,19.0,-1.7924081087112427
354,16285,93.0,0.4022659659385681
355,16398,113.0,-0.7384118437767029
356,16470,72.0,-2.6372902393341064
357,16671,201.0,-3.510324239730835
358,16788,117.0,-3.782289505004883
359,16847,59.0,-3.0481204986572266
360,16890,43.0,-2.5533647537231445
361,16992,102.0,-1.746354103088379
362,17117,125.0,-6.62564754486084
363,17186,69.0,-4.155874252319336
364,17292,106.0,-0.3929934799671173
365,17338,46.0,-1.6142524480819702
366,17494,156.0,-0.5059397220611572
367,17633,139.0,-5.120255947113037
368,17712,79.0,-2.572211742401123
369,17816,104.0,-1.2228474617004395
370,17942,126.0,-0.8459559082984924
371,18047,105.0,0.22865116596221924
372,18146,99.0,1.0912866592407227
373,18396,250.0,-2.8690848350524902
374,18501,105.0,-0.07995980978012085
375,18629,128.0,-1.0534881353378296
376,18810,181.0,-2.441197633743286
377,18975,165.0,-0.46715253591537476
378,19084,109.0,-1.9735277891159058
379,19198,114.0,-1.2968302965164185
380,19250,52.0,0.7090775370597839
381,19291,41.0,-3.1280317306518555
382,19316,25.0,4.003514289855957
383,19691,375.0,-0.8798445463180542
384,19811,120.0,-2.865921974182129
385,20000,189.0,-1.1804065704345703
386,20032,32.0,-1.68404221534729
387,20180,148.0,-0.6966567039489746
388,20317,137.0,2.118500232696533
389,20450,133.0,-1.0494930744171143
390,20528,78.0,-1.833202600479126
391,20693,165.0,-7.892301082611084
392,20876,183.0,-0.0032804012298583984
393,21014,138.0,-8.41960334777832
394,21214,200.0,1.6924638748168945
395,21375,161.0,-1.7198240756988525
396,21656,281.0,-1.3049437999725342
397,21831,175.0,-3.230072259902954
398,22020,189.0,1.693302869796753
399,22186,166.0,3.8368752002716064
400,22354,168.0,-4.281564235687256
401,22663,309.0,0.05251669883728027
402,22842,179.0,-0.10123294591903687
403,22934,92.0,-1.1858253479003906
404,23030,96.0,-0.1489872932434082
405,23204,174.0,-7.385915279388428
406,23220,16.0,0.6211128234863281
407,23342,122.0,-0.9175602197647095
408,23377,35.0,-2.8274126052856445
409,23397,20.0,-0.7881492376327515
410,23594,197.0,-0.9529901742935181
411,23740,146.0,-2.8736910820007324
412,23909,169.0,-1.3116073608398438
413,24110,201.0,-1.369509220123291
414,24304,194.0,-2.5562326908111572
415,24500,196.0,0.10795164108276367
416,24664,164.0,1.455484390258789
417,24736,72.0,-2.052912712097168
418,24858,122.0,-3.6508522033691406
419,25094,236.0,0.3805173635482788
420,25249,155.0,-0.6147323250770569
421,25359,110.0,-3.9630823135375977
422,25380,21.0,-0.5024151802062988
423,25512,132.0,-0.769986629486084
424,25621,109.0,-2.3197295665740967
425,25743,122.0,-2.3567914962768555
426,25926,183.0,-0.8143901824951172
427,26022,96.0,-1.5198906660079956
428,26197,175.0,1.0158166885375977
429,26263,66.0,-1.0605648756027222
430,26399,136.0,-3.6541635990142822
431,26541,142.0,-4.468752861022949
432,26602,61.0,-1.626207709312439
433,26970,368.0,-3.7159690856933594
434,27071,101.0,-1.4458343982696533
435,27190,119.0,-1.187439203262329
436,27456,266.0,-0.6827199459075928
437,27619,163.0,-2.578646659851074
438,27668,49.0,-1.9854463338851929
439,27792,124.0,-3.2692294120788574
440,27957,165.0,4.8635053634643555
441,28263,306.0,3.1001174449920654
442,28453,190.0,-0.6894426345825195
443,28607,154.0,-1.4846395254135132
444,28924,317.0,0.679002046585083
445,29159,235.0,-1.3457804918289185
446,29247,88.0,-0.16733551025390625
447,29378,131.0,-2.4324944019317627
448,29541,163.0,-1.6880899667739868
449,29741,200.0,0.3186519742012024
450,30027,286.0,-1.0686677694320679
451,30151,124.0,0.5002074241638184
452,30277,126.0,0.10525345802307129
453,30389,112.0,-0.6015313267707825
454,30823,434.0,-2.88798451423645
455,30955,132.0,1.6716517210006714
456,31102,147.0,2.21884822845459
457,31266,164.0,-8.793624877929688
458,31391,125.0,-0.5986291170120239
459,31631,240.0,1.839938759803772
460,31765,134.0,-0.511921763420105
461,31879,114.0,-1.2404711246490479
462,32012,133.0,-1.7596423625946045
463,32045,33.0,0.11156873404979706
464,32316,271.0,-3.5534207820892334
465,32491,175.0,-0.886438250541687
466,32639,148.0,-0.30423930287361145
467,32959,320.0,1.6396987438201904
468,33141,182.0,-3.4230549335479736
469,33377,236.0,-2.863949775695801
470,33592,215.0,-2.2451159954071045
471,33712,120.0,-2.6035315990448
472,33929,217.0,-0.9553882479667664
473,34027,98.0,1.7233388423919678
474,34283,256.0,-4.144157409667969
475,34407,124.0,-1.3407764434814453
476,34591,184.0,-1.413374662399292
477,34767,176.0,-1.7491141557693481
478,34978,211.0,0.5890352725982666
479,35145,167.0,-4.376110553741455
480,35212,67.0,-4.1883769035339355
481,35266,54.0,-2.362149238586426
482,35303,37.0,-2.762009382247925
483,35464,161.0,-0.2724189758300781
484,35516,52.0,-1.3007375001907349
485,35584,68.0,-4.923495292663574
486,35717,133.0,1.6201633214950562
487,35989,272.0,1.4709300994873047
488,36326,337.0,-2.8581600189208984
489,36417,91.0,-10.526411056518555
490,36569,152.0,-1.1904165744781494
491,36899,330.0,-4.294849395751953
492,37094,195.0,1.5172168016433716
493,37331,237.0,-0.5004120469093323
494,37477,146.0,-2.6647634506225586
495,37524,47.0,-0.7870386838912964
496,37547,23.0,-1.4971100091934204
497,37752,205.0,-1.3309742212295532
498,37862,110.0,-1.3247922658920288
499,37907,45.0,-1.6967885494232178
500,38073,166.0,-4.51857328414917
501,38209,136.0,-3.08593487739563
502,38330,121.0,0.5916403532028198
503,38573,243.0,-1.6617281436920166
504,38687,114.0,-0.7305869460105896
505,38975,288.0,-1.9324641227722168
506,39379,404.0,0.9685120582580566
507,39595,216.0,-5.605691909790039
508,39744,149.0,-5.597681999206543
509,39973,229.0,1.1317851543426514
510,40169,196.0,-3.6863389015197754
511,40356,187.0,-3.6003575325012207
512,40484,128.0,-3.5938334465026855
513,40879,395.0,-6.927030086517334
514,41102,223.0,-1.7939659357070923
515,41222,120.0,-3.684910297393799
516,41512,290.0,-4.701630592346191
517,41683,171.0,-1.1821904182434082
518,42033,350.0,-5.0255231857299805
519,42305,272.0,-2.8705544471740723
520,42472,167.0,0.5450916290283203
