episode,env_steps,return,loss
521,42586,114.0,0.4285038709640503
522,42794,208.0,-4.159646034240723
523,42953,159.0,-1.4964134693145752
524,43453,500.0,-9.585647583007812
525,43623,170.0,2.4095277786254883
526,43834,211.0,-11.051116943359375
527,44204,370.0,-4.955663204193115
528,44356,152.0,-1.8750967979431152
529,44406,50.0,-1.4056717157363892
530,44670,264.0,-5.385759353637695
531,44818,148.0,3.525580406188965
532,45039,221.0,1.102787733078003
533,45171,132.0,-10.70055103302002
534,45346,175.0,-5.5988664627075195
535,45556,210.0,-4.1005940437316895
536,45697,141.0,-3.7679495811462402
537,45897,200.0,1.6976418495178223
538,46051,154.0,-1.018031120300293
539,46276,225.0,-2.176271438598633
540,46688,412.0,5.261006832122803
541,47039,351.0,2.718381404876709
542,47123,84.0,-11.654226303100586
543,47438,315.0,-2.830641746520996
544,47615,177.0,-6.161191940307617
545,47979,364.0,-2.175930976867676
546,48393,414.0,-11.561517715454102
547,48773,380.0,-0.9434401988983154
548,48956,183.0,-3.1962995529174805
549,49445,489.0,-7.013280391693115
550,49694,249.0,-3.400503158569336
551,49990,296.0,3.5419559478759766
552,50104,114.0,-3.5427582263946533
553,50236,132.0,-6.646652698516846
554,50499,263.0,-6.602679252624512
555,50674,175.0,1.0475578308105469
556,50975,301.0,-1.0843690633773804
557,51028,53.0,-4.581474304199219
558,51365,337.0,1.566673755645752
559,51624,259.0,-4.129478931427002
560,51805,181.0,-2.1417911052703857
561,51952,147.0,-13.999227523803711
562,52115,163.0,-1.2680397033691406
563,52358,243.0,7.416138172149658
564,52569,211.0,0.9159032702445984
565,52823,254.0,-0.9368022680282593
566,53113,290.0,-1.4835928678512573
567,53291,178.0,-1.7697710990905762
568,53461,170.0,-13.314419746398926
569,53609,148.0,5.373834609985352
570,53738,129.0,-5.035089492797852
571,53883,145.0,3.073035717010498
572,54004,121.0,1.9237487316131592
573,54316,312.0,-1.0089082717895508
574,54457,141.0,-1.1707271337509155
575,54738,281.0,2.637789487838745
576,54845,107.0,0.002248331904411316
577,55009,164.0,2.843691110610962
578,55125,116.0,2.119692087173462
579,55173,48.0,-10.136017799377441
580,55382,209.0,-7.626852035522461
581,55649,267.0,-1.6055697202682495
582,55844,195.0,-6.859978675842285
583,56344,500.0,-3.1609880924224854
584,56549,205.0,-4.213118076324463
585,56825,276.0,-5.022213459014893
586,57124,299.0,-1.5614356994628906
587,57486,362.0,1.4816899299621582
588,57590,104.0,0.13357028365135193
589,57758,168.0,-7.8437275886535645
590,58009,251.0,-0.18344378471374512
591,58300,291.0,-7.859683036804199
592,58438,138.0,-1.6060948371887207
593,58673,235.0,1.1779468059539795
594,58984,311.0,-0.09254622459411621
595,59317,333.0,-8.83251667022705
596,59455,138.0,0.9085831642150879
597,59663,208.0,-2.7953948974609375
598,59794,131.0,-4.0044379234313965
599,60294,500.0,-6.260633945465088
600,60555,261.0,-7.710524559020996
601,60771,216.0,-1.0784192085266113
602,60918,147.0,-9.299880981445312
603,61053,135.0,1.981451392173767
604,61271,218.0,-9.992210388183594
605,61403,132.0,-19.369470596313477
606,61616,213.0,-4.348224639892578
607,61740,124.0,0.8950386047363281
608,62002,262.0,-9.628406524658203
609,62132,130.0,0.5302045941352844
610,62356,224.0,-6.0272088050842285
611,62585,229.0,0.622117280960083
612,63085,500.0,-0.9843299388885498
613,63410,325.0,3.9926609992980957
614,63543,133.0,4.232710838317871
615,63949,406.0,-4.828217506408691
616,64249,300.0,1.038032054901123
617,64428,179.0,-0.06875917315483093
618,64647,219.0,5.036809921264648
619,65147,500.0,7.969483852386475
620,65184,37.0,-3.44800066947937
621,65684,500.0,-5.436446189880371
622,65971,287.0,1.4753280878067017
623,66130,159.0,6.221538543701172
624,66467,337.0,-15.314141273498535
625,66558,91.0,-8.122509002685547
626,66761,203.0,-1.2351752519607544
627,67031,270.0,-6.6851301193237305
628,67193,162.0,1.2715120315551758
629,67234,41.0,-3.97613525390625
630,67387,153.0,-6.23213005065918
631,67685,298.0,-5.029819011688232
632,68185,500.0,-0.46903476119041443
633,68513,328.0,-3.5566585063934326
634,68672,159.0,5.114358901977539
635,69038,366.0,-5.52000617980957
636,69277,239.0,-6.142017364501953
637,69432,155.0,-3.2060940265655518
638,69807,375.0,-0.26449549198150635
639,70258,451.0,-4.011209964752197
640,70612,354.0,-8.257161140441895
641,70944,332.0,3.098629951477051
642,71444,500.0,-3.3972866535186768
643,71647,203.0,1.4593968391418457
644,72134,487.0,6.678292751312256
645,72304,170.0,-2.4608936309814453
646,72434,130.0,0.698712944984436
647,72684,250.0,0.9277564287185669
648,72920,236.0,-5.438762187957764
649,73366,446.0,0.8629328608512878
650,73688,322.0,2.0591206550598145
651,74039,351.0,-0.24276947975158691
652,74346,307.0,-10.003278732299805
653,74752,406.0,-9.770577430725098
654,75252,500.0,-0.5219089984893799
655,75286,34.0,-14.867645263671875
656,75583,297.0,-5.085949420928955
657,75942,359.0,-4.867429733276367
658,76442,500.0,-4.048713684082031
659,76886,444.0,-3.416924476623535
660,77386,500.0,0.07752525806427002
661,77886,500.0,5.152195930480957
662,78307,421.0,-11.77932071685791
663,78611,304.0,0.7181721925735474
664,78776,165.0,-5.689079284667969
665,79276,500.0,0.1584153175354004
666,79451,175.0,-2.955768346786499
667,79951,500.0,3.2802250385284424
668,80276,325.0,1.3594822883605957
669,80442,166.0,-6.058533668518066
670,80590,148.0,0.8671161532402039
671,80896,306.0,-2.6586709022521973
672,81118,222.0,-3.622929334640503
673,81375,257.0,-0.9468825459480286
674,81555,180.0,-6.70857048034668
675,81586,31.0,-9.907754898071289
676,82086,500.0,2.7530040740966797
677,82278,192.0,-2.5504069328308105
678,82512,234.0,-2.851252317428589
679,82848,336.0,0.5198440551757812
680,83088,240.0,-0.9914330840110779
681,83302,214.0,-6.555664539337158
682,83540,238.0,-3.562943458557129
683,83715,175.0,-0.8916157484054565
684,84215,500.0,3.6787946224212646
685,84378,163.0,2.215614080429077
686,84643,265.0,1.1452237367630005
687,84931,288.0,-6.066061973571777
688,85431,500.0,4.05949592590332
689,85814,383.0,-1.2236783504486084
690,85952,138.0,-1.5129039287567139
691,86100,148.0,-4.140761375427246
692,86160,60.0,-1.5345916748046875
693,86270,110.0,-1.7231804132461548
694,86449,179.0,0.25852036476135254
695,86570,121.0,-1.2181830406188965
696,86801,231.0,2.4706735610961914
697,87075,274.0,-3.3182032108306885
698,87177,102.0,6.984443187713623
699,87357,180.0,-4.831605434417725
700,87557,200.0,2.5139966011047363
701,87757,200.0,-3.801584482192993
702,87964,207.0,3.061370849609375
703,88224,260.0,-7.905226707458496
704,88473,249.0,-0.1382293403148651
705,88639,166.0,-6.246669769287109
706,88949,310.0,1.416034460067749
707,89085,136.0,-10.094099998474121
708,89280,195.0,-0.23635149002075195
709,89503,223.0,3.089425563812256
710,89854,351.0,-3.1941261291503906
711,90211,357.0,-4.883346080780029
712,90463,252.0,0.11792349815368652
713,90643,180.0,-3.9422173500061035
714,90846,203.0,-2.3768091201782227
715,91167,321.0,1.0635185241699219
716,91667,500.0,-4.985991954803467
717,92002,335.0,-1.502537727355957
718,92304,302.0,-4.908003807067871
719,92667,363.0,2.7471251487731934
720,93167,500.0,-0.8522435426712036
721,93667,500.0,-7.809850692749023
722,93921,254.0,-3.24711012840271
723,94421,500.0,4.753554821014404
724,94846,425.0,-11.616549491882324
725,95260,414.0,-3.670670509338379
726,95451,191.0,3.2467002868652344
727,95792,341.0,-5.44891881942749
728,96010,218.0,-5.855545997619629
729,96499,489.0,-7.050267696380615
730,96852,353.0,1.4456113576889038
731,96986,134.0,-0.8776005506515503
732,97331,345.0,-2.7914960384368896
733,97657,326.0,-4.496901035308838
734,98014,357.0,-6.48302698135376
735,98117,103.0,-3.8238344192504883
736,98438,321.0,-2.7212836742401123
737,98901,463.0,-9.009550094604492
738,99119,218.0,-13.059236526489258
739,99373,254.0,0.5725688338279724
740,99593,220.0,-2.2909679412841797
741,100093,500.0,-4.780989170074463
742,100329,236.0,-3.0496933460235596
743,100634,305.0,0.632115364074707
744,100896,262.0,-2.4786291122436523
745,101396,500.0,-1.606867790222168
746,101635,239.0,-4.685152530670166
747,101778,143.0,2.1667394638061523
748,101929,151.0,1.3795369863510132
749,102192,263.0,-3.6329479217529297
750,102415,223.0,5.09395694732666
751,102788,373.0,5.664093017578125
752,103039,251.0,-0.10529187321662903
753,103262,223.0,0.4607461988925934
754,103762,500.0,4.144316673278809
755,104168,406.0,0.1265164613723755
756,104668,500.0,3.8759429454803467
757,105167,499.0,-5.056390285491943
758,105482,315.0,-5.955918312072754
759,105694,212.0,-3.9069385528564453
760,105976,282.0,-0.6278309226036072
761,106275,299.0,-10.316963195800781
762,106649,374.0,0.8241834044456482
763,106869,220.0,2.3898353576660156
764,107369,500.0,-1.4795928001403809
765,107712,343.0,-0.6967899799346924
766,108210,498.0,-7.48448371887207
767,108433,223.0,-2.3009705543518066
768,108689,256.0,-6.015312194824219
769,109189,500.0,3.762408971786499
770,109689,500.0,-5.089699745178223
771,109921,232.0,0.260977566242218
772,110421,500.0,-7.620553016662598
773,110779,358.0,-0.3193090260028839
774,111279,500.0,0.6639368534088135
775,111779,500.0,1.7754888534545898
776,112047,268.0,-2.8808512687683105
777,112547,500.0,2.3285961151123047
778,112948,401.0,-3.708144426345825
779,113399,451.0,-7.35292387008667
780,113899,500.0,-8.708527565002441
781,114200,301.0,-17.048917770385742
782,114700,500.0,-4.575878143310547
783,114891,191.0,-5.768850326538086
784,115122,231.0,-1.6698942184448242
785,115257,135.0,-0.29375994205474854
786,115466,209.0,-3.9931459426879883
787,115832,366.0,-0.23701345920562744
788,116004,172.0,0.20656466484069824
789,116367,363.0,-16.330612182617188
790,116746,379.0,-5.276976585388184
791,117166,420.0,-5.349397659301758
792,117468,302.0,-1.1587481498718262
793,117747,279.0,-3.934643030166626
794,117973,226.0,-6.323329925537109
795,118284,311.0,4.626284599304199
796,118658,374.0,-3.479820728302002
797,118861,203.0,-11.215789794921875
798,119177,316.0,-2.982034683227539
799,119648,471.0,3.461704969406128
800,119992,344.0,1.3097437620162964
801,120492,500.0,0.8962876796722412
802,120767,275.0,-6.19626522064209
803,121267,500.0,3.6169450283050537
804,121436,169.0,-0.7173605561256409
805,121613,177.0,-1.728649616241455
806,122084,471.0,-2.4989941120147705
807,122584,500.0,-1.7652910947799683
808,123084,500.0,-2.559957504272461
809,123584,500.0,-0.3619391918182373
810,123757,173.0,-0.5623894929885864
811,124257,500.0,-2.5741569995880127
812,124460,203.0,0.3130314350128174
813,124960,500.0,-4.084958076477051
814,125460,500.0,-1.875683069229126
815,125838,378.0,-2.7420284748077393
816,126338,500.0,3.540701150894165
817,126838,500.0,-2.1256027221679688
818,127146,308.0,-6.063217639923096
819,127377,231.0,-2.7840991020202637
820,127877,500.0,2.1542320251464844
821,128377,500.0,9.391561508178711
822,128517,140.0,-0.8709031939506531
823,128824,307.0,-4.786571502685547
824,129142,318.0,-2.8421876430511475
825,129642,500.0,0.8040417432785034
826,130142,500.0,-5.877992630004883
827,130458,316.0,-0.949137806892395
828,130625,167.0,-3.4471940994262695
829,130834,209.0,0.35327112674713135
830,131334,500.0,2.589752435684204
831,131834,500.0,-4.4153361320495605
832,132334,500.0,0.8197245597839355
833,132754,420.0,-0.1908014714717865
834,133254,500.0,4.7744011878967285
835,133717,463.0,-12.246393203735352
836,134217,500.0,-5.244985580444336
837,134717,500.0,0.9975718259811401
838,135217,500.0,-0.7840778827667236
839,135329,112.0,-9.427297592163086
840,135610,281.0,-3.770857334136963
841,136013,403.0,-7.725388526916504
842,136513,500.0,2.077073097229004
843,137013,500.0,0.3760421574115753
844,137476,463.0,-8.119702339172363
845,137949,473.0,-10.924609184265137
846,138449,500.0,-0.01728034019470215
847,138949,500.0,-8.341117858886719
848,139127,178.0,4.522648811340332
849,139377,250.0,3.38112473487854
850,139877,500.0,0.9742279052734375
851,139956,79.0,-11.683379173278809
852,140219,263.0,-5.652606964111328
853,140719,500.0,0.2481311559677124
854,141219,500.0,1.9868621826171875
855,141584,365.0,-1.2349026203155518
856,141947,363.0,-1.9409666061401367
857,142177,230.0,-1.5206096172332764
858,142677,500.0,0.5428193807601929
859,143152,475.0,-11.173768997192383
860,143599,447.0,-4.207571029663086
861,144075,476.0,-0.38090288639068604
862,144575,500.0,-3.0714340209960938
863,145075,500.0,0.22988486289978027
864,145533,458.0,4.958307266235352
865,146033,500.0,-2.552861213684082
866,146352,319.0,-1.984291434288025
867,146821,469.0,-11.609641075134277
868,147291,470.0,-9.474536895751953
869,147523,232.0,-2.0233511924743652
870,147763,240.0,-4.465921878814697
871,148263,500.0,-2.201277017593384
872,148763,500.0,-12.102474212646484
873,149263,500.0,3.1855223178863525
874,149513,250.0,-4.154768466949463
875,150013,500.0,6.379664421081543
876,150375,362.0,0.44759178161621094
877,150875,500.0,4.2518630027771
878,151105,230.0,-5.987177848815918
879,151481,376.0,-3.3635525703430176
880,151981,500.0,0.5338526964187622
881,152455,474.0,-9.555556297302246
882,152914,459.0,-26.085702896118164
883,153414,500.0,-12.533673286437988
884,153914,500.0,2.501624345779419
885,154344,430.0,0.6680333018302917
886,154466,122.0,-8.857842445373535
887,154966,500.0,-0.176631361246109
888,155430,464.0,-5.2326507568359375
889,155930,500.0,2.607863664627075
890,156101,171.0,-7.273805141448975
891,156601,500.0,6.4962382316589355
892,157021,420.0,-5.2201313972473145
893,157216,195.0,-15.060335159301758
894,157555,339.0,-6.293302536010742
895,157776,221.0,-5.567032814025879
896,158187,411.0,-6.327263355255127
897,158687,500.0,4.72670841217041
898,159187,500.0,3.261155128479004
899,159687,500.0,1.884103775024414
900,160062,375.0,-14.301077842712402
901,160259,197.0,-0.5657910108566284
902,160387,128.0,-3.652247667312622
903,160759,372.0,-5.868354797363281
904,161156,397.0,-1.379436731338501
905,161656,500.0,-0.12388384342193604
906,162156,500.0,8.164116859436035
907,162406,250.0,0.7805043458938599
908,162561,155.0,3.500269889831543
909,163036,475.0,-4.310969352722168
910,163536,500.0,2.4841485023498535
911,164036,500.0,-1.1961613893508911
912,164536,500.0,-7.993486404418945
913,164711,175.0,0.5191535949707031
914,165211,500.0,5.987814903259277
915,165711,500.0,4.222902774810791
916,166211,500.0,-7.272591590881348
917,166711,500.0,-6.025105953216553
918,167102,391.0,-4.059284687042236
919,167505,403.0,-5.008768558502197
920,167954,449.0,-7.232424259185791
921,168178,224.0,-1.609304666519165
922,168678,500.0,-7.813962936401367
923,169131,453.0,1.7360241413116455
924,169457,326.0,-2.678591251373291
925,169928,471.0,-1.7164692878723145
926,170139,211.0,-5.581029891967773
927,170639,500.0,2.0274343490600586
928,170807,168.0,-4.164066314697266
929,170986,179.0,-1.5705937147140503
930,171447,461.0,-6.04878044128418
931,171928,481.0,2.795579195022583
932,172401,473.0,-2.974463939666748
933,172665,264.0,-6.021156311035156
934,173165,500.0,3.1964821815490723
935,173665,500.0,-1.756353497505188
936,174165,500.0,-1.3995096683502197
937,174533,368.0,0.8409892320632935
938,175033,500.0,-3.205881118774414
939,175533,500.0,5.7558794021606445
940,175815,282.0,-1.9640791416168213
941,176110,295.0,-2.0267832279205322
942,176610,500.0,-2.445608139038086
943,177110,500.0,-9.222753524780273
944,177610,500.0,-0.6331040859222412
945,178110,500.0,-6.34025764465332
946,178610,500.0,-9.043807983398438
947,179110,500.0,3.7500133514404297
948,179610,500.0,1.7919937372207642
949,180110,500.0,4.189426422119141
950,180610,500.0,-13.315725326538086
951,181110,500.0,-6.197963237762451
952,181610,500.0,-4.30103874206543
953,181968,358.0,-2.5672035217285156
954,182468,500.0,-0.8757739067077637
955,182968,500.0,2.2308478355407715
956,183224,256.0,-6.506058216094971
957,183724,500.0,-0.10348653793334961
958,184224,500.0,6.683319091796875
959,184724,500.0,-0.04044497013092041
960,184904,180.0,-1.8456144332885742
961,185404,500.0,-12.390241622924805
962,185904,500.0,-4.848072052001953
963,186404,500.0,2.302997350692749
964,186904,500.0,-8.650992393493652
965,187268,364.0,-8.625687599182129
966,187738,470.0,-7.333354473114014
967,188238,500.0,-7.864555358886719
968,188646,408.0,-9.293360710144043
969,189146,500.0,3.308661460876465
970,189646,500.0,-3.6074562072753906
971,190146,500.0,-2.714527130126953
972,190646,500.0,-1.770370364189148
973,191146,500.0,-7.6627912521362305
974,191646,500.0,10.052383422851562
975,192066,420.0,-0.5108160972595215
976,192566,500.0,8.028059005737305
977,193066,500.0,4.682565689086914
978,193566,500.0,5.4973955154418945
979,194066,500.0,-9.283824920654297
980,194566,500.0,3.6263251304626465
981,195066,500.0,3.926624059677124
982,195566,500.0,5.98451042175293
983,195933,367.0,-16.81958770751953
984,196377,444.0,2.719477891921997
985,196877,500.0,-2.4167442321777344
986,197369,492.0,9.199121475219727
987,197869,500.0,-5.212203025817871
988,198369,500.0,-2.088228702545166
989,198869,500.0,5.290729522705078
990,199369,500.0,-5.096124649047852
991,199719,350.0,-7.760704517364502
992,200219,500.0,-0.9843435883522034
993,200393,174.0,-5.725018501281738
994,200893,500.0,-3.588304281234741
995,201393,500.0,-9.893796920776367
996,201569,176.0,-0.458469420671463
997,201716,147.0,-1.7099852561950684
998,202216,500.0,-3.9165127277374268
999,202716,500.0,-2.803358554840088
1000,203216,500.0,-7.48576021194458
1001,203665,449.0,-18.43362808227539
1002,204165,500.0,-3.3161730766296387
1003,204665,500.0,-2.2769663333892822
1004,205165,500.0,10.070390701293945
1005,205329,164.0,-5.343058109283447
1006,205472,143.0,1.4469860792160034
1007,205972,500.0,0.4804821014404297
1008,206472,500.0,0.017193078994750977
1009,206972,500.0,-3.786893129348755
1010,207472,500.0,0.5133521556854248
1011,207856,384.0,1.21309232711792
1012,208356,500.0,5.3365325927734375
1013,208809,453.0,-0.5340385437011719
1014,209039,230.0,3.9932363033294678
1015,209539,500.0,-1.8702541589736938
1016,210023,484.0,-15.48397445678711
1017,210523,500.0,-4.684937477111816
1018,210907,384.0,-0.4837883710861206
